//////////////////////////////////////////////////////////////////////
// Author: Michael Hoehle <hoehle@stat.uni-muenchen.de>
// Date: 6 April 2004
// Data from the Laevens97 article
//////////////////////////////////////////////////////////////////////
unit 1 1 5 0
unit 1 2 5 1
unit 1 3 6 0
beta 0.001 0.001 (0.4)   
betan 0.001 0.001 (0.005)   
incu asis
inf 0.001 0.001 (1) 0.001 0.001 (0.11)
diag 0.001 0.001 (8) 0.001 0.001 (0.8)
//x     y       E       I       R       D(ignore!)
1	2	0	6	12	12
1	1	18	24	34	34
1	1	14	20	28	28
1	1	20	26	34	34
1	1	20	26	34	34
1	2	10	16	32	32
1	2	10	16	34	34
1	2	10	16	28	28
1	2	6	12	30	30
1	3	20	26	28	28
1	3	20	26	32	32
1	3	20	26	32	32
1	3	18	24	26	26
1	3	20	26	30	30
1	3	20	26	28	28
